商家名称,商家地址,纬度,经度,营业时间,评价,评价数
（津味）张记包子铺,天津市津南区经济开发区（西区）微山南路富士特菜市场门脸微5号,39.032284,117.276352,['06:15/20:55'],4.7,319
+1麻辣烫,天津市红桥区丁字沽风采里43-54门底商-122,39.176301,117.166713,['10:00/21:00'],4.9,82
0.8水果,天津市南开区南开大学励志路第十宿舍119号,39.104302,117.169925,['08:00/20:00'],4.9,3
0317火锅鸡,天津市武清区东蒲洼街雍阳西道532号枫丹天城底商,39.387145,117.021631,['10:00/22:00'],0,0
0317火锅鸡(中北镇店),天津市西青区中北镇津杨公路与万卉路交口西南侧天阔园公建二13号,39.130252,117.089809,['10:30/22:00'],4.8,12
10元快餐店,天津市西青区精武镇付村路星期八小镇商业街2-1-AB13号,39.048506,117.124519,['08:30/22:00'],4,1
1314一杯会说话的茶,天津市河北区王串场街容彩里4号楼4-2底商,39.15873,117.228124,['09:30/21:00'],4.9,32
1895Corner-Bar(留园店),天津市海河教育园天津大学北洋园校园留园,38.9958760064849,117.315522421674,"['10:30/14:00', '16:10/20:00']",4.4,22
1895秘制猪蹄简餐,天津市南开区万兴街长江里17号,39.128127,117.156274,['09:00/21:00'],4.6,25
1号金牌卤肉饭(东兴里店),天津市西青区中北镇汪庄村东兴里菜市场2厅前街3号东,39.127554,117.088622,['10:00/20:30'],4.8,261
1号金牌卤肉饭(张家窝店),天津市西青区张家窝镇玉台路45号,39.068032,117.036536,['10:00/21:30'],4.7,80
1号金牌卤肉饭(王顶堤店),天津市南开区堤南道迎水东里3号楼底商4号,39.094002,117.149089,['09:50/24:00'],4.7,199
25小时鲜花（双口镇店）,天津市北辰区双口镇双口二村红光路42号,39.2335028736746,117.04308575399,['00:00/23:55'],5,1
3+1便利（万隆1店）,天津市东丽区天山南里万隆花园小区43号底商,39.1232501308439,117.283118819202,['09:00/21:00'],4.8,46
35秒烤肉拌饭(和平店),天津市和平区劝业场街哈尔滨道141号106,39.124341,117.20106,['09:30/21:00'],4.6,54
36度邂逅,天津市和平区劝业场街长春道好乐里1号101,39.120423,117.194172,['10:00/21:00'],5,0
3D龙鱼面,天津市西青区精武镇付村路星期八小镇商业街中-2-2,39.05361,117.121558,"['11:00/14:00', '16:00/20:30']",4.7,13
3路海鲜烧烤涮,天津市南开区向阳路街西青道303号,39.152784,117.11727,['17:00/24:00'],4.7,457
58优品（怡闲便利店）,天津市红桥区怡闲道13号,39.143148173397,117.161857732489,['08:30/23:55'],4.9,66
58优品佳和超市,天津市河北区革新道500号,39.1613663571406,117.22897982378,['06:35/01:50'],4.9,483
5G快送餐厅,天津市津南区辛庄镇白塘口村南（众建混凝土公司对面）,38.994686,117.328939,['09:50/21:00'],4.4,30
62号的故事韩式&日式厨房,天津市和平区卫津路15号博联大厦底商102-B568,39.106201,117.179946,['11:00/20:50'],5,12
6号食堂(金奥店),天津市西青区李七庄街卫津南路与丽江道交口东北侧金奥广场7-115,39.065543,117.192359,['10:15/20:30'],4.7,1657
71cake网红盒子蛋糕(河东店),天津市河东区程林里59-10-9,39.124878,117.261821,['09:00/19:00'],4.8,61
7里香手工水饺蒸饺冷面,天津市津南经济开发区（西区）上海街52号富士特市场门脸前4号,39.033293,117.277033,['08:00/21:00'],4.6,84
808味日料店,天津市西青区精武镇姚村文博园7号楼104号,39.058793,117.115902,['09:30/21:30'],4.5,249
8090奶茶,天津市河西区环湖中道10号增101-102,39.084181,117.181633,['13:25/20:00'],5,7
81中式快餐(平山道店),天津市河西区吴家窑大街与卫津路交口君禧华庭配建1-君禧华庭81号底商,39.097828,117.183204,['11:00/21:00'],0,0
85度C（天津天山路店）,天津市河东区天山路崂山道交口天山路市场内首层（门03）,39.13746,117.27741,['08:00/21:00'],4.9,535
85度C（天津新世界店）,天津市南开区东马路138号新安购物广场一层-02至09内04区0104号商铺,39.14107,117.18908,['08:00/21:30'],5,242
85度C（天津鞍山西道店）,天津市南开区鞍山西道259号（时代大厦）101D03商铺,39.113801,117.164036,['08:00/21:30'],4.8,492
8元雷饱15元吃好,天津市西青区大寺镇倪黄庄环宇路22号门脸房,39.029238,117.225534,['10:20/23:30'],5,17
90后麻辣香锅(音乐学院店),天津市河东区大王庄街道八纬路109号家家福市场办公-11,39.119288,117.231954,['09:30/24:00'],4.5,765
9292火辣肥肠,天津市津南区双港镇梨双公路西北侧普泰花园10号楼底商4,39.0200883253979,117.274440230253,"['10:00/14:00', '17:00/22:00']",0,0
957炸鸡汉堡,天津市西青区中北镇景园里8号底商,39.126126,117.112898,['10:30/20:30'],4.8,290
97香港餐厅,天津市和平区河北路庆捷里4号,39.127074,117.198272,"['10:20/14:30', '16:15/22:00']",4.3,4
99炸鸡,南开区凌奥美食休闲街东侧自建房屋,39.1186,117.178234,['11:00/22:30'],4.8,676
99炸鸡（佳园里店）,天津市北辰区青光镇龙武道17号,39.191989,117.113326,['11:00/22:30'],4.7,161
99炸鸡(天津店),**,39.1249163271104,117.215813843736,['11:00/22:30'],4.8,103
99炸鸡（小海地店）,天津市河西区大沽南路1118号天津泉汇购物广场步行街底商3号,39.067582,117.280505,['11:00/22:30'],4.7,177
99炸鸡(张家窝店),天津市西青区张家窝镇杰盛里58号楼6号底商,39.066808,117.031885,['10:30/22:25'],4.6,71
99炸鸡（梅江店）,天津市河西区解放南路珠江道大任庄路3号（东升信达菜市场）外商户S9号,39.058425,117.226343,['11:00/22:30'],4.7,283
99炸鸡（河北店）,天津市河北区三马路129号（千禧消费品市场A区44、45）,39.157513,117.195322,['11:00/22:30'],4.7,245
99炸鸡(燕宇店),天津市西青区中北镇兴宁路景园里底商5号,39.127423,117.111922,['10:30/21:30'],4.8,57
A.Cake爱蛋糕,天津市西青区中北镇假日盈润园底商（卉安道13号）,39.12096,117.07872,['08:00/20:00'],5,1
Aaron家的美味,天津市南开区天津大学四季村13-1-101,39.109725,117.165051,['11:00/19:30'],0,0
AIMI蛋糕私人订制,天津市河东区卓越大厦2-1714,39.089057,117.338527,['09:00/19:00'],5,3
BelongBakery手工定制烘焙,天津市北辰区青光镇韩家墅农产品批发市场商业街50号,39.202229,117.100723,['08:00/19:00'],5,1
bigbang韩国炸鸡(南开店),天津市南开区红旗南路与陈塘庄铁路支线交口东南侧阳光壹佰东园1-商9,39.072341,117.152456,['10:00/01:30'],4.8,520
bigbang韩国炸鸡(天津店),天津市和平区劝业场街陕西路72-74号平17,39.124081,117.189668,['10:00/24:00'],4.8,898
bigbang韩国炸鸡（武清店）,天津市武清区杨村街北郑招商场A厅132号,39.388713,117.065338,['10:00/01:00'],4.8,236
bigbang韩国炸鸡(河北店),天津市河北区鸿顺里街日纬路75号,39.161328,117.197075,['10:00/00:30'],4.8,390
bigbang韩国炸鸡(河西店),天津市河西区小海地竹林路4号1门,39.060315,117.266436,['10:00/01:30'],4.8,526
bigbang韩国炸鸡(红桥店),天津市红桥区咸阳北路街本溪路青年副食青联百货1门,39.182402,117.140597,['10:00/02:00'],4.8,461
bigbang韩国炸鸡（西青店）,天津市西青区中北镇汪庄村东兴里菜市场二厅前街北6号,39.12754,117.08819,['10:00/01:30'],4.8,265
BiuBiuBiu(河北店),天津市河北区望海楼街昆纬路116号1001室,39.152205,117.208276,['10:00/22:00'],4.5,590
BROTHER美式热狗(凌奥店),南开区鑫奥老年公寓5-3-102,39.064828,117.179121,['00:00/24:00'],4.7,386
BROTHER美式热狗(北宁湾店),天津市河北区任贤东里2号楼3门105室,39.179615,117.206718,['07:40/20:50'],4.8,639
BROTHER美式热狗（华苑店）,天津天地顺物业管理有限公司地华里市场外18号,39.084813,117.127142,['06:15/19:30'],4.7,170
BROTHER美式热狗(南开店),天津市南开区南丰路兴泰南里4号楼6门101,39.140585,117.154836,['07:30/21:00'],4.8,210
BROTHER美式热狗(和平店),天津市河西区东楼恩兴后街11号德勤菜市场4层,39.123025,117.185565,['06:30/21:50'],4.7,793
BROTHER美式热狗（大学城店）,天津市西青区精武镇学畔馨圆底商S1-113二楼,39.04943,117.120734,['14:30/22:00'],4.7,118
BROTHER美式热狗（小海地店）,天津市河西区景致里8-101-104,39.067039,117.278926,['07:00/23:00'],4.7,159
BROTHER美式热狗（河西店）,天津市河北区任贤东里2号楼3门105室,39.09704,117.225587,['09:05/20:50'],4.8,390
BUY家小碗菜,天津市河西区大沽南路1118号天津泉汇购物广场步行街底商18号,39.06761,117.281611,['09:40/22:00'],4.8,460
BUY家小碗菜(天津和平店),天津市和平区劝业场街鞍山道40号平房,39.125798,117.191726,['09:40/20:00'],4.7,2621
"Cafe Alice咖啡爱丽丝",天津市河西区乐园道9号乐天百货内2F层F&B-2-2,39.09067,117.21163,['10:00/21:00'],4.4,5
COCO曳屋（天津大悦城店）,天津市南开区南门外大街2号（大悦城4F-33号）,39.134178,117.180292,['10:25/21:00'],4.7,314
COCO壹番屋（天津凯德嘉茂店）,天津市河西区南北大街1号嘉茂购物中心天津湾二层19-20A,39.096755,117.239522,['10:55/21:00'],4.7,285
coco都可(凯德国贸二店),**,39.1140041128064,117.21588927838,['10:00/21:00'],4.9,265
CoCo都可（华润金钟店）,天津市河北区宁园街万柳村大街56号（华润万家超市一楼S29-1）,39.155828,117.217133,['10:00/20:50'],4.9,692
CoCo都可(恒隆店),天津市和平区兴安路166号恒隆广场6014号铺位,39.128026,117.199914,['10:10/21:00'],4.9,362
CoCo都可（海光寺家乐福店）,天津市南开区南京路302号海光寺家乐福HGS_115,39.12219,117.17926,['10:00/21:00'],4.9,1220
CoCo都可(爱琴海店),天津市河东区琳科东路68号（爱琴海购物公园）6F608号房,39.121929,117.2559,['10:00/21:30'],4.9,218
CoCo都可(社会山店),天津市西青区张家窝知景道198号6栋1层160、161号,39.05021,117.04869,['10:00/21:00'],4.9,148
CoCo都可（陆家嘴店）,天津市红桥区大丰路25-29（单）号陆家嘴中心B1层B113单元,39.147511,117.172138,['10:00/21:00'],4.9,391
COSTA咖啡(天津今晚报大厦店),天津市南开区南京路358号今晚报大厦一层大堂,39.12379,117.17552,['07:45/17:30'],5,55
COSTA咖啡(天津佛罗伦萨店),天津市武清区前进道北侧佛罗伦萨小镇BAR-N1,39.3763,117.01622,['10:00/20:00'],5,37
COSTA咖啡(天津国贸凯德店),天津市河西区南京路39号01层16/17号,39.11384,117.2164,['09:00/21:00'],5,48
COSTA咖啡(天津水游城店),天津市红桥区大丰路以西、芥园道北侧（大丰路18号）AF1-N12,39.14909,117.16997,['10:00/22:00'],4.8,35
COSTA咖啡(天津熙悦汇店),天津市南开区密云路西侧一层9号商铺,39.136969,117.12508,['10:00/22:00'],4.9,108
DIY板烧公社,天津市武清区杨村街泉州北路荔隆广场3楼3004,39.389868,117.062406,"['10:30/14:30', '17:00/20:30']",5,0
DM分米鸡,天津市西青区精武镇付村华木里商业街A112号-1,39.053692,117.121573,['10:00/22:00'],3.6,6
DQ冰淇淋（天津南门外大街一店）,天津市南开区南开门外大街2号的天津大悦城购物中心【2F-D11】,39.13559,117.180337,['10:00/21:30'],4.9,128
DQ冰淇淋（天津友谊南路店）,天津市西青经济开发区友谊南路111号A区1层144号,39.02894,117.21921,['10:00/21:00'],4.9,50
DQ冰淇淋（天津友谊新天地店）,天津市和平区劝业场街滨江道208号友谊喜新天地广场负一层A区3号,39.12462,117.19866,['10:00/20:40'],4.9,63
"EASY 西餐吧(河北店)",天津市河北区铁东路街宁宇家园9号楼/配3-202,39.17999,117.20861,['11:00/21:00'],4.6,53
EL轻食.健身减脂餐(亿城堂庭店),天津市红桥区西于庄街道勤俭道172、190号205,39.171033,117.154036,['08:35/19:20'],4.8,217
EL轻食・健身减脂餐(佳园东里店),天津市红桥区双环村佳园东里28-3-106,39.19401,117.137727,['08:30/19:00'],4.6,211
FishandChips薯鱼(世纪都会店),天津市和平区五大道街南京路181、183号世纪都会负一层B125号,39.117462,117.199225,['10:30/21:30'],4.7,407
"Fresh Flower shop",天津市南开区南丰路兴泰南里兴泰路市场外底商2号,39.11939,117.164077,['02:00/21:00'],5,3
"He kitchen&co",天津市河西区吴家窑大街与卫津路交口君禧华庭配建4-121号底商,39.098065,117.18056,['10:00/22:00'],4.9,110
HEERETEA东喜茶,天津市北辰区青光镇辰盛路与光荣道交口处,39.189354,117.118794,['11:45/23:55'],4.7,36
HeyJuice茶桔便(南开红|公寓店),天津市南开区万兴街双峰道红蹦公寓2号楼底商,39.118117,117.171021,['10:00/21:30'],4.8,229
HeyJuice茶桔便(鞍山西道店),天津市南开区鞍山西道285号内1号,39.114519,117.161139,['10:00/22:00'],5,20
HOLD住时尚麻辣香锅,天津市红桥区丁字沽一号路四新道50号,39.178243,117.157115,['10:35/22:30'],4.5,1011
ifcha・一夫茶(大学城店),天津市西青区精武镇景福花园智达里4-1-102-1,39.055,117.114543,"['09:00/14:00', '15:00/22:00']",4.7,296
"IM CHOCOLATE COFFEE",天津市河西区环湖中路滨湖大厦902,39.087251,117.185768,['10:00/22:00'],5,3
"In 茶(大学城店)",天津市西青区精武镇付村路星期八小镇商业街A22号,39.053877,117.122998,['10:00/21:00'],4.4,312
i转角（恒星世界店）,天津市东丽区万新街道先锋路61号汇城广场（恒星世界）四层8420号,39.08443959,117.3064773,['09:45/20:45'],4.9,200
i转角(陆家嘴店),天津市红桥区大丰路25-29（单）号陆家嘴中心第5层506单元,39.147511,117.172138,['10:00/21:30'],5,18
Jiang味新疆餐厅,天津市红桥区丁字沽一号路凯莱赛商厦二层糖果工厂编号G,39.181031,117.139487,"['11:00/14:10', '16:50/21:00']",4.5,47
"Kafu food简餐",天津市河东区十五经路1号1楼108室,39.116081,117.238548,['10:00/19:20'],4.8,84
Kao!烤肉饭,天津市武清区杨村街泉州北路东侧荔隆广场3楼,39.390848,117.062952,['09:20/21:30'],4.7,99
Kao铺,天津市河西区大沽南路1118号天津泉汇购物广场4层4-013号,39.068027,117.281699,['09:30/22:30'],4.7,379
Kao铺(天津商业大学店),天津市红桥区西于庄街道翠溪园小区10号楼底商5号,39.182332,117.134125,['09:00/22:30'],4.7,60
Kao铺麻辣香锅水煮鱼,天津市河东区春华街道新开路138号增1号,39.137429,117.220281,['09:30/20:00'],4.7,348
"Lemon Tree洋味食屋",天津市河西区大沽南路1118号(鑫光市场)底商01,39.067718,117.282539,['09:45/20:45'],4.7,128
linlin鲜花（东丽店）,天津市东丽区华明家园达园16-4-101室,39.18196433,117.38918534,['07:30/00:30'],0,0
linlin鲜花（同安新里店）,天津市和平区同安道同安新里1-6号2门207,39.11057451,117.18629228,['07:30/00:30'],0,0
linlin鲜花（宾水道店）,******,39.08434067,117.19462691,['07:30/00:30'],0,0
linlin鲜花（河西店）,天津市河西区小海地泰山里18号楼20门105-109,39.0706969,117.27296482,['07:30/00:30'],0,0
linlin鲜花（红桥店）,天津市红桥区大胡同2号,39.15478833,117.19731179,['07:30/00:30'],0,0
LOFT-BASE牛排热狗(红星路店),天津市河东区红星路108号增1号生产一楼北侧,39.148265,117.234626,['09:00/22:00'],4.6,226
LOFT-BASE牛排热狗(辰昌路店),天津市北辰区天穆镇王庄市场7排14号,39.200101,117.125133,['10:00/22:00'],4.6,192
MAGICT幻茶,天津市武清区京津公路东侧中信广场D区01,39.37019,117.071213,['09:00/21:30'],4.5,31
MC螺蛳粉,河西区大沽南路1118号天津泉汇购物广场有限公司步行街底商36号,39.067553,117.28042,['09:15/20:45'],4.8,157
MC螺蛳粉(北辰店),天津市北辰区青光镇瑞顺市场14号,39.19315,117.113238,['09:30/21:30'],4.5,78
MC螺蛳粉(柳林大润发店),河西区大沽南路1118号天津泉汇购物广场有限公司步行街底商36号,39.067553,117.28042,['09:15/20:45'],4.8,138
Mini小厨,天津市南开区南丰路29、31号,39.124214,117.167007,['10:00/22:00'],4.9,137
"MISS MI米小姐粥吧(大学城店)",天津市西青区精武镇付村商业街C1-07,39.053363,117.123225,"['07:00/13:40', '16:00/21:00']",4.5,853
MK鸭货,天津市津南区咸水沽镇永安里13号平房,38.985321,117.38286,['10:00/02:55'],4.7,103
MK鸭货(万科四季店),天津市西青区张家窝镇四季花城枫雅道200号四季博园配建一108号,39.054621,117.030461,['09:00/22:00'],4.8,22
MK鸭货(东丽店总店),天津东丽区华新街第一菜市场B4号,39.104666,117.352324,['13:30/03:00'],4.6,119
MK鸭货（宜白路店）,天津市北辰区普东街宜白路北人防旁,39.189552,117.203217,['10:40/23:45'],4.8,79
MOKO私厨,天津市西青区精武镇付村荣水里26-3-301,39.053204,117.123257,['09:40/20:00'],5,3
MOMO冰品(小海地店),天津市河西区陈塘庄街东江道53号部分,39.067715,117.261965,['10:30/22:00'],4.9,71
momo冰品(河北店),天津市河北区王串场街正兴里13门107栋,39.150438,117.221755,['11:00/22:00'],4.9,76
MONICA餐吧(南开大学店),天津市城泰消费品综合市场2号,39.102024,117.162921,['10:10/20:00'],4.7,25
MOODNI摩点,天津市西青区精武镇学畔馨园底商S8-108号,39.04916,117.123857,['09:00/21:00'],4.9,43
"Mr sweet",天津市西青区大寺镇爱尚街6号楼104B,39.01172,117.254518,['08:30/20:00'],0,0
Mr堡(汉堡专营店),天津市南开区南开二马路182号,39.125133,117.1773,['08:00/20:50'],4.8,1054
No.18咖啡西餐家居设计,天津市武清区东蒲洼街翠通路东侧尚悦家园44号楼-108,39.391087,117.020011,['10:30/21:00'],0,0
No.1麻辣烫,天津市河西区泗水道163号,39.053749,117.261077,['10:00/21:00'],4.9,670
numnum三明治,天津市河东区津滨大道53号1050号,39.124337,117.256596,['10:00/21:40'],4.8,54
N多寿司,天津市武清区东蒲洼街尚东金街572号,39.404529,117.01284,['10:00/22:00'],4.5,0
O记黄焖鸡米饭,河西区吉万里9-105-108,39.103079,117.221475,['09:00/23:00'],4.6,550
PLAYEAT亲子餐厅(奥城店),天津市南开区宾水西道与凌宾路交口西南侧奥城商业广场24-106,39.077252,117.170362,['10:00/20:00'],4.4,8
P姐炸鸡（玉锦路店）,天津市西青区张家窝镇玉锦路9-208号,39.063051,117.042124,['10:30/23:55'],4.8,52
royaltea皇茶（大学城店）,天津市西青区精武镇姚村景福花园商业2号楼6号,39.057208,117.11856,['10:00/22:00'],4.8,27
royaltea皇茶(海天馨苑店),天津市津南区双港镇海天馨苑诚勤园25号楼110（A8)101-A室,39.053083,117.292142,['10:00/21:30'],4.6,5
royaltea皇茶(顺源大厦店),天津市河东区大王庄街道六纬路津顺源大厦3-302,39.118422,117.227622,['07:30/01:00'],4.9,288
SCUGNIZZO顽童披萨(下瓦房店),河西区吉万里9-109-112,39.107994,117.221969,['11:00/20:30'],4.8,186
SCUGNlZZO顽童披萨(河北路店),天津市和平区劝业场街河北路105号1-3,39.125081,117.195919,['11:00/20:30'],4.8,99
"Seven Days餐厅",天津市东丽区新立街道驯海路搅拌站旁30米,39.106256,117.343235,"['09:30/14:30', '15:30/21:00']",4.6,222
Sizzler・时时乐(天津大悦城店),天津市南开区南门外大街2号（大悦城北区4F-21号）,39.135474,117.180273,['11:00/21:00'],5,0
Sizzler・时时乐(天津天河城店),天津市和平区小白楼街263号天津天河城第六层610A商铺,39.133031,117.210579,['10:00/22:00'],0,0
"Slow City慢城(东丽店)",天津市东丽区先锋路61号汇城广场（恒星世界）一层8102号,39.084531,117.306382,['08:00/20:50'],5,494
SlowCity慢城(天佑城店),天津市南开区南马路与西马路交口东北侧如意大厦101（星光天地第一层122号）,39.138248,117.172949,['08:00/21:00'],4.9,609
SlowCity慢城(蛋糕店),河西区乐园道9号（彩悦城阳光乐园购物中心一层1B-01）,39.091367,117.219937,['09:00/20:00'],4.9,45
"slowcity慢城(金钟河大街店) ",天津市河北区万柳村大街56号（华润万家超市一层S23、25）,39.155864,117.217517,['08:00/21:00'],4.9,714
SMLART麻辣香锅(邵公庄店),天津市红桥区丁字沽街风光里1-1-157,39.174917,117.167318,['09:30/21:00'],4.7,273
SO轻食,天津市红桥区锦西南里底商-101,39.183104,117.133765,['10:00/20:00'],4.9,432
SUSU轻食沙拉,天津市和平区劝业场街哈尔滨道143号3-111-115一层,39.123962,117.201019,['09:00/20:00'],4.8,400
"THE FRYPAN韩国炸鸡啤酒（大润发店）",天津市河西区大沽南路1118号号泉汇购物广场W1011号,39.067885,117.282594,['09:30/21:10'],4.8,589
VC果蔬（三水道）,河西区三水道松江例煤业门市部内180号,39.0575883879832,117.256880663323,['08:00/19:30'],4.7,25
WaKa哇咔茶饮(南大店),天津市城泰消费品综合市场A9,39.101698,117.163255,['10:00/21:05'],5,56
Winner桶饭(万源路菜市场店),天津市西青区中北镇万源路菜市场南街45号增2号,39.11714,117.086544,"['10:20/13:05', '15:50/20:30']",4.8,199
YATOO.鸭途,天津市西青区张家窝镇人祥北里第二组6号门脸,39.058915,117.039762,['09:00/23:00'],4.1,4
yoyo茶巷,天津市武清区东蒲洼街保利上河雅颂金街24-1-104-1号,39.379873,117.035275,['10:00/22:00'],4.9,82
YummyBox美盒披萨(伊势丹店),天津市和平区劝业场街南京路108号现代城项目8层L803A,39.119266,117.197317,['10:25/21:00'],4.4,6
ZQZ炸鸡店,天津市西青区精武镇工南路姚村文博园1号楼底商1-06,39.057229,117.11562,"['10:00/14:00', '16:00/22:30']",4.9,170
一个便当,天津市津南区八里台镇巨葛庄村菜市场8排2号底商,38.979258,117.326759,['10:00/19:00'],4.8,0
一人一杯奶茶店,天津市西青区西营门街津静路6号王顶堤商贸城E区小吃街C座一层58号,39.096283,117.100248,['10:30/20:00'],4.5,28
一人食,天津市红桥区邵公庄街道西青道9号楼4门101,39.1544487078857,117.145633253025,['09:30/18:55'],4.9,442
一口酸牛奶(商贸城店),天津市西青区西营门街津静路6号王顶堤商贸城E区小吃街A座1层31号,39.095025,117.100426,['11:25/21:30'],4.6,16
一口香湖南米粉臭豆腐,天津市城泰消费品综合市场食廊区1号,39.100698,117.16356,['09:30/21:00'],4.8,44
一号水果店,天津市西青区精武镇姚村景福花园智达里4-2-102-2,39.056176,117.115107,['09:00/21:20'],4.5,59
一品大虾,天津市红桥区西于庄街道新红路181号,39.171505,117.165939,"['00:00/03:30', '10:00/23:55']",0,0
一品好粥道（天邦店）,天津市河西区大沽南路1118号泉汇购物广场四层4-10号,39.0685,117.281631,['10:15/20:50'],4.9,356
一品烧烤,天津市河西区小海地东江道45号市场内虎1号,39.06688,117.26474,['15:30/19:50'],5,13
一品状元粥(华兴道店),河东区春华公寓1-4门部分（101室）,39.140434,117.214805,['08:30/21:50'],4.5,50
一品酱香大骨头,天津市津南区辛庄镇金地艺境名苑2004,39.021932,117.345957,['09:00/23:00'],4.6,9
一品锅贴王,天津市亿通源商贸有限公司咸开178号,39.186321,117.142137,['10:00/20:30'],4.8,188
一品香菜馆,天津市北辰区宜兴埠镇万达轮胎厂新村2号,39.214226,117.234479,['00:00/24:00'],4.1,37
一品香锅贴,天津市西青区张家窝镇董庄子步行街14-6号门脸,39.060451,117.03892,['10:00/21:00'],4.5,32
一品香麻辣烫(杨伍庄店),天津市西青区张家窝镇杨伍庄盈水园22号底商,39.072215,117.066408,['08:00/21:30'],0,0
一品鲜麻辣牛肚,天津市西青区精武镇荣华道16号床单二厂门脸房3号,39.062588,117.117838,['08:30/22:30'],4.4,445
一哥龙虾馆(南市店),天津市和平区小白楼街承德道22号101室,39.127209,117.208094,['09:10/04:00'],4.8,342
一坐一忘丽江主题餐厅(嘉里汇店),天津市河东区六纬路238号“天津嘉里汇”L1层L1021单元,39.127239,117.216953,['11:00/21:00'],4.9,80
一夫茶(和悦汇店),天津市河西区黑牛城道与内江北路交口西北侧七贤南里配建二第1层第七贤南里115号底商,39.08042,117.24398,['10:00/22:00'],0,0
一定好生日蛋糕,天津市河东区爱琴海购物公园玫瑰天街322,39.12168,117.25453,['00:00/24:00'],4.9,14
一家人烧烤,天津市西青区精武镇付村星期八商业街A区106-1号,39.06241,117.140618,['15:30/23:00'],4.3,457
一家人特色家常菜,天津市西青区精武镇学畔馨园S1-115二楼,39.058525,117.116139,"['09:30/14:00', '14:05/22:30']",5,0
一家小龙虾(熙悦汇店),天津市南开区向阳路街建设路28号文勇蔬菜市场内B31号,39.134532,117.128303,['10:00/22:00'],4.8,70
一怡圆云南过桥米线,天津市南开区南大道63号兴盛里2楼8门底商,39.140056,117.166278,['10:00/01:00'],4.8,163
一扫光,天津西青区张家窝镇灵泉南里第五组13号门脸,39.059246,117.040004,['10:00/22:00'],0,0
一日三餐?,天津市津南区辛庄镇白塘口村南（众建混凝土公司对面）,38.996763,117.305704,['09:50/20:00'],4.4,67
一期一笑(医科大学店),天津市和平区何兴村180号院内1-106,39.106311,117.186083,['09:00/22:00'],4,2
一松亭,河西区体院东才华里16－17号,39.053689,117.123167,"['09:00/14:00', '15:00/19:05']",4.6,53
一步到味过桥米线麻辣烫酸辣粉,天津市津南经济开发区（西区）富士特市场领世区增10号,39.033689,117.280072,['06:15/23:55'],4.6,780
一步到味麻辣香锅麻辣烫米线,天津市西青区张家窝镇玉锦路17-3号底商,39.061419,117.039303,['09:15/23:00'],4.7,2817
