商家名称,商家地址,纬度,经度,营业时间,评价,评价数
余先生川味麻辣烫,天津市和平区河北路162号,39.12299,117.200448,['10:25/21:10'],4.8,2062
余先生川味麻辣烫(小海地店),天津市河西区长湖路雅致里底商2号-2商用底商,39.066418,117.279841,['10:30/21:30'],4.2,119
余先生麻辣烫,天津市南开区二马路225号,39.125344,117.177602,['10:00/22:00'],4.5,119
余先生麻辣烫(商贸城店),天津市西青区西营门街津静路6号王顶堤商贸城E区小吃街C座1层中心一半北区1号-1,39.0969,117.1005,['09:30/20:30'],4.5,115
余记铁板饭,天津市南开区学府街天津市南开区南开大学学者公寓A1-101室门口西侧,39.107194,117.160166,['06:30/23:00'],0,0
余记锅贴,天津市河东区大王庄街道八纬路25号楼底商,39.129533,117.220708,['06:40/23:00'],4.7,133
佛跳墙御膳堂(南开店),**,39.1014809745386,117.165678165254,['08:00/23:00'],5,0
佟楼栗子糖堆(佟楼店),河西区佟楼三合里66号102室,39.097931,117.197133,['09:30/23:00'],4.9,453
你的心跳(北宁湾店),天津市河北区铁东路街万福生活广场北宁湾4层405号,39.18158,117.209012,['10:00/21:00'],4.9,272
你过来呀(小海地店),天津市河西区大沽南路1118号天津泉汇购物广场有限公司步行街02号,39.067604,117.280488,['11:00/20:00'],4.8,16
佩奇小炒,天津市红桥区丁字沽光荣道21号楼-113号,39.175604,117.170809,['10:00/21:30'],4.8,75
佩奇蟹味饭,天津市和平区开封道44-54号,39.115748,117.216161,['10:10/22:00'],4.5,67
佰味轩小厨早中晚餐,河西区宾水里52号底商,39.07662,117.183046,"['10:30/14:30', '16:30/21:30']",4.7,40
佰家粥铺（中北镇店）,天津市西青区中北镇万源路菜市场北街16号,39.117114,117.086108,['06:30/22:00'],4.9,809
佳佳乐炸鸡汉堡,天津市西青区大寺镇龙泉道与兴华路交口,39.013151,117.251797,"['00:00/02:35', '08:35/23:55']",4.7,497
佳佳基(理工大学北区店),天津市东丽区机场路西区一号楼8号,39.056888,117.146773,['09:20/22:20'],4.8,44
佳佳基汉堡(理工大学店),天津市滨海新区大港街育梁街268号学府雅居配套商业106#室,39.0701653205919,117.135815440067,['09:20/22:20'],4.8,3
佳园里炉饺,天津市红桥区瀚博农副产品市场有限公司岛商A9.10.11号,39.193965,117.131548,"['09:30/14:15', '16:00/19:05']",4.8,125
佳境锡纸花甲粉(西湖道店),天津市南开区怀安环路与三潭路交口东南侧鼎域名邸2-9,39.121307,117.158278,['09:00/22:00'],4.7,776
佳期美点蛋糕店,**,39.0912428285281,116.952324340696,['06:00/19:55'],0,0
佳源水站,天津市西青区中北镇侯台村碧水家园A区14-1-101,39.104773,117.098952,['08:00/18:00'],5,22
佳琳鲜花(欧亚达商业广场店),天津市北辰区青光镇刘家码头村北韩公路南侧（801车站旁）,39.1904350302597,117.084786822687,['07:30/23:55'],5,2
佳瑶小厨,天津市河西区,39.105175,117.223945,['08:30/21:00'],5,2
佳缘鲜花（天津环湖店）,河西区南北大街25号,39.090507,117.23928,['00:00/24:00'],0,0
侬的生煎捞菜,天津市和平区劝业场街滨江道208号友谊新天地广场B区一层BLF-05,39.124759,117.197988,['10:30/21:00'],0,0
侯师傅炸串烤肉饭,天津市西青区李七庄街金丽花园底商24号,39.056166,117.173029,['10:25/23:00'],4.8,1183
便民蔬菜,天津万德蔬菜市场C31-32号,39.120618,117.17203,['07:30/19:20'],4.3,0
便民餐厅,南开区金福南里小马路东侧门脸房45号,39.06674,117.181766,['10:00/23:55'],4.8,262
俏厨娘饺子馆,天津市东丽区张贵庄街道福山北路与栖霞道交口（丽馨农市场外房屋5号）,39.08768,117.318811,['10:00/22:00'],5,3
俏江南(天津友谊店),天津市河西区友谊北路1号,39.107851,117.204935,['10:00/21:30'],4.8,292
俏江南（天津大悦城店）,天津南开区南门外大街2号（大悦城4F-27号）,39.13635,117.17911,['10:00/21:30'],4.7,220
俏江南（天津银河店）,河西区乐园道9号（银河购物中心L3-053、054、055、056）,39.0900218872625,117.213481972275,['10:00/21:15'],4.7,365
信义广便利店,天津市河东区建新路30号,39.133089,117.250397,['07:30/23:55'],4.9,155
俪缘花店,天津市南开区咸阳路南江东里14-4-102,39.122804,117.138478,['00:00/24:00'],4.9,27
修园堂传统养生餐厅,天津市西青区李七庄街松江城公建1号楼1-102,39.055253,117.168907,"['06:30/09:30', '10:00/14:00', '16:00/20:00']",4.5,169
俺家农场(杰盛里店),天津市西青区张家窝镇杰盛里菜市场内80-81号摊位,39.0624695359713,117.033366058681,['08:30/19:00'],4.7,72
俺的农场(枫林路店),天津静海北环工业区徐良路1号,39.0598224127713,117.255879631782,['08:30/19:30'],4.9,26
健大师(太阳城店),**,39.1499084536707,117.287847022321,['09:30/20:45'],4.5,20
偶遇小龙虾,天津市河东区和睦道26号,39.108535,117.262755,['11:00/04:00'],4.6,44
偶遇炸鸡拌饭,天津市河东区大王庄街道新义信里7-12号,39.130111,117.223534,['00:00/24:00'],4.7,185
偶遇融合餐厅(大王庄店),天津市河东区大王庄街道北长路新义信里7-12号,39.129903,117.223452,['00:00/24:00'],4.6,350
傅大人汉堡,天津市西青区精武镇付村商业街B区112号,39.062614,117.119354,['09:00/21:30'],4.7,637
傅记烧烤,天津市南开区龙川路3号门脸1116号,39.107812,117.148846,['16:15/02:00'],4.7,992
傻小子长沙臭豆腐烤冷面,天津市西青区中北镇汪庄村东兴里菜市场北美食街A05,39.127786,117.088572,['11:10/01:35'],4.7,57
儿子娃娃椒麻鸡,天津市南开区长虹街道芥园西道电子技术职业学院25号底商增11号,39.14573,117.140622,['13:00/22:00'],5,4
元一手擀面,天津市西青区张家窝镇杰盛里小区45-1-102,39.06652,117.0328,['11:00/21:30'],4.8,7
元宝砂锅米线,天津市南开区三潭东里7-1-102底商,39.116701,117.152953,"['09:40/15:20', '16:20/21:20']",4.8,42
元气居汉堡奶茶,天津市河北区王串场街增产道城垣里1栋1门104,39.158333,117.233838,['09:30/21:00'],4,6
元生砂锅,天津市河西区大沽南路1118号天津泉汇购物广场有限公司一层B1081,39.068442,117.281693,['10:20/20:45'],4.7,285
元蹄小酒馆(梅江店),天津市河西区友谊南路与珠江道交口西南侧凤水园2-40,39.063612,117.215589,"['11:00/14:30', '16:30/21:20']",4.8,46
兄妹麻辣烫,"天津凯来房地产经营有限公司王顶堤百货市场B05  06  61",39.092453,117.141503,['08:00/20:50'],4.6,2038
兄弟情云南过桥米线,天津市津南区经济开发区（西区）上海街52号富士特市场领外06号,39.033495,117.277746,['09:00/22:00'],4.8,65
兄弟炒饭,天津市和平区睦南道62号,39.061637,117.293121,"['09:30/15:00', '17:30/21:00']",4.6,67
兄弟烤吧快餐店,天津市东丽区新立街新立村驯海路新乡道北20米处,39.087661,117.343974,['09:00/22:00'],4.8,139
兄弟烤肉拌饭(天津店),天津市和平区和平菜市场食品区1号,39.112468,117.190105,['09:30/21:10'],4.7,288
兄弟烤肉拌饭(韩式烤肉拌饭天津店),天津市西青区复康路196号王顶堤旧机动车交易市场商业街111号,39.100386,117.128777,"['10:00/13:45', '17:00/21:00']",4.4,365
兄弟烧烤,河西区陵水道15号,39.060169,117.255804,['17:00/22:00'],4.9,296
兄弟过桥米线(天津店),天津市河西区德才里5号,39.099436,117.187212,['08:00/05:00'],4.6,1594
光志面食府,天津市北辰区佳安里底商9-7-104-105,39.195565,117.124185,"['10:30/14:30', '16:30/21:00']",4.8,308
光荣小炒(白堤路店),天津市南开区风湖里18号楼104,39.1120468795581,117.156867203766,['10:00/22:00'],4.7,82
兜缘莱菜馆,天津市河东区琳科中路101、129号-216,39.12011,117.2554,['10:00/22:30'],4.6,254
全才面馆,天津市西青区张家窝镇玉台路25号底商,39.068353,117.036642,['09:00/23:00'],4.7,25
全时便利店(万新村店),天津市河东区万新村101区-A,39.130939,117.278924,['08:30/22:30'],4.9,1791
全时便利店（中山路店）,天津市河北区鸿顺里街中山路56号增9,39.16443635,117.20632195,['08:00/23:55'],4.9,547
全时便利店(华龙道店),天津市河东区华龙道33号-1,39.143439,117.211722,['08:00/22:00'],4.9,763
全时便利店(幸福城鹏业广场店),天津市西青区中北镇星光路1号幸福城鹏业广场101,39.118206,117.084291,['09:00/20:30'],4.9,2626
全时便利店（张家窝辛老路店）,天津市西青区张家窝镇辛老路以东知景道198号4栋1层126、127号,39.05203503,117.04946637,['09:00/22:00'],4.8,1559
全时便利店(曙光路店),天津市河北区铁东路街曙光路56号-A1,39.182827,117.214826,['08:00/22:00'],4.9,914
全时便利店（梅江喜年广场店）,天津市河西区解放南路与浯水道交口西南侧喜年广场1-103,39.04494853,117.2319907,['09:00/22:00'],4.9,252
全时便利店(水木天成阁林园店),天津市红桥区西沽街道水木天成阁林园底商1-103-1号,39.161612,117.137419,['08:30/23:55'],4.9,2304
全时便利店(玉泉路店),天津市南开区玉泉路协龙里1号楼底商（玉泉路81号）,39.115207,117.169023,['09:00/21:00'],4.9,1425
全时便利店(绍兴道久仰里店),天津市河西区久仰里8、9栋1门105,39.108466,117.221034,['08:30/22:30'],4.9,1439
全时便利店(青林大厦店),天津市河西区东江道南侧青林大厦1/2号楼-28,39.070755,117.247695,['09:00/21:30'],4.9,1400
全时便利店(风貌里店),天津市红桥区丁字沽街道风貌里26-28门底商101,39.17404,117.167346,['08:30/22:00'],4.9,1811
全村的希望精品水果,天津市津南区辛庄镇大三元院内主楼旁配套房（大发酒店一楼西侧）,39.02259,117.356628,['09:00/20:00'],4.5,49
全羊顺羊汤馆,天津市红桥区营浮路31号,39.159242,117.111927,['10:30/21:30'],4.3,12
全诚花递(漫生活鲜花店),"天津市和平区营口道197号现贵州路2号 （三层砖木）",39.1156334924944,117.193443563985,['00:00/23:55'],4.9,46
全诚花递(白鹿鲜花坊店）,天津市红桥区永丰楼,39.1876790870988,117.146437041641,['00:00/23:55'],5,13
八号线,天津市海河教育园天津大学北洋园校园留园,39.002474,117.315796,['10:00/21:00'],4.5,52
八喜冰淇淋蛋糕,天津市河北区鸿顺里街永年里2号楼4门-103,39.161355,117.197507,['07:00/22:30'],4.9,78
八喜冰激凌蛋糕(南开店),天津市南开区鞍山西道三潭东里7号楼6门首层,39.116778,117.153232,['00:00/24:00'],4.9,43
八喜鲜花,天津市河北区江都路街道真理道与泰兴路交口-1（时基泰兴路分市场A区13号）,39.156102,117.227194,['00:00/24:00'],0,0
八方云集锅贴水饺(双港店),天津市津南区双港镇北马集村东海天馨苑家福园22号楼一楼F1001号,39.052877,117.292716,['06:30/22:00'],4.9,204
八方云集锅贴水饺(真理道店),天津市河北区王串场街真理道30号,39.150273,117.234497,['07:00/20:50'],4.8,304
八方云集锅贴水饺(社会山店),天津市西青区张家窝镇社会山广场负一层A004S421F1001号,39.052442,117.050091,['09:10/21:00'],4.8,253
八方云集锅贴水饺(金街欧乐店),天津市和平区劝业场街滨江道300号欧乐时尚广场负一层B1-LK-55号,39.121086,117.195831,['10:00/20:50'],4.5,22
八方食客快餐店,天津市津南区咸水沽镇普明南里4-2-101,38.979612,117.378402,['10:00/22:00'],0,0
八桥饭庄,天津市河北区杜鹃道439号,39.173258,117.236761,"['10:10/14:30', '16:30/21:30']",4.8,142
八爷手擀炸酱面,天津市河西区紫金山路67号,39.079081,117.198504,"['10:55/14:30', '16:30/22:00']",4.7,142
八爷手擀炸酱面(华苑店),天津华苑产业区迎水道148-4-2,39.087001,117.129078,"['11:10/14:00', '17:15/20:00']",4.7,297
八爷手擀炸酱面(建昌道店),天津市河北区建昌道街建昌道39号,39.173292,117.223177,"['11:00/14:00', '17:00/21:00']",4.8,288
八爷手擀面,天津市西青区张家窝镇潮向城A1-03号底商,39.06458,117.042945,"['11:00/14:25', '17:00/20:50']",4.8,395
八爷手擀面（延安路店）,南开区延安路15号,39.134617,117.114979,"['10:40/15:00', '16:25/22:00']",4.7,103
八爷手擀面（盛世骊园店）,天津市武清区新城泉达路西侧振华西道北侧盛世骊园1-8,39.382373,117.031703,"['11:00/14:30', '17:00/21:00']",4.9,100
六宝鸭(育才里店),天津市津南区咸水沽镇荣吉楼一层底商5号,39.001843,117.378016,['10:00/23:00'],3.8,22
六点钟早点(瑞欣家园店),天津市西青区张家窝镇瑞欣家园26号楼底商2门102号,39.054379,117.047681,['07:00/14:00'],4.7,233
兰州传统牛肉面,天津海河教育园区同砚路38号南开大学商业街理1-201,38.986115,117.341607,"['09:40/14:00', '15:40/22:00']",4.7,44
兰州拉面,河西区宾水里商业网点103号,39.076961,117.18316,['09:00/22:30'],3.7,4
兰州拉面(华新大街店),天津市河北区宁园街道万柳村大街1号,39.164093,117.212763,['08:00/23:00'],5,0
兰州拉面（天房美域店）,天津市西青区李七庄街卫津南路与集美道交口西北侧美域兰庭12／13号楼201,39.0564406428444,117.189521843844,['09:00/22:00'],4.8,80
兰州拉面（新科路店）,天津市西青区中北大道溪华苑10门,39.105425,117.101012,['09:30/23:30'],4.5,106
兰州拉面（桃花园东里店）,天津市红桥区丁字沽街道桃花园东里1号楼底商4号,39.177504,117.169346,['10:00/22:30'],0,0
兰州拉面（社会山南苑店）,天津市西青区张家窝镇社会山南苑商业街配建二105号,39.047289,117.045607,['09:00/22:00'],4.8,10
兰州拉面(西湖道店),天津市南开区西湖道华章里4号楼1门101,39.119936,117.158517,['08:30/01:00'],4.8,372
兰州拉面刀削面,天津市西青区张家窝镇华庄村华兴里农贸市场厅屋1号,39.078227,117.089954,['10:00/21:20'],3.5,1
兰州欣鼎拉面,天津市红桥区咸阳北路街兴城里底商7-101,39.17965,117.146516,['07:30/23:05'],4.6,110
兰州正宗手工牛肉面,天津市河北区三马路11号,39.164727,117.20625,['10:00/21:05'],4.8,9
兰州正宗牛肉拉面,天津市河北区增产道123号,39.158336,117.230934,['09:00/00:40'],4.7,132
兰州正宗牛肉拉面(瑞欣家园店),**,39.0538110534224,117.049478446236,['10:00/21:00'],4.5,13
兰州牛肉拉面,天津市河北区辰纬路辰曲里15门102号,39.161825,117.201697,['09:00/23:00'],4.6,10
兰州牛肉拉面(中发里店),天津市西青区李七庄街中发里8-7-101底商,39.059793,117.178257,['00:00/24:00'],4.8,48
兰州牛肉拉面(冬云里店),天津市西青区西营门街西青道冬云里小区2号楼1门底商,39.152982,117.120784,['10:00/22:00'],4.6,35
兰州牛肉拉面(张兴庄店),天津市河北区铁东路街张兴庄大道75号,39.183585,117.20795,['09:00/23:00'],4.6,45
兰州牛肉拉面(杰盛里),天津市西青区张家窝镇杰盛里45-1-102底商,39.066655,117.033425,['09:00/22:00'],4.5,66
兰州牛肉拉面(泰兴南路店),天津市滨海新区油建路54号,39.137409,117.253067,['10:00/22:00'],4.7,47
兰州牛肉拉面(海泰店),天津市和平区兰州道隆昌里6号1门101,39.0806354420021,117.093531823454,['09:20/20:30'],4.7,58
兰州牛肉面,天津市河东区鲁山道街凤山商业广场B座102商铺,39.156268,117.277286,['10:00/22:00'],4.8,35
兰记烧麦,天津市和平区劝业场街四平东道60号平2、平3,39.128636,117.194881,['09:00/22:30'],4.8,892
关东范er锅包肉(黄河道店),天津市南开区黄河道虹畔大厦一层部分,39.137585,117.154673,['09:30/21:40'],4.8,348
关公羊肉,天津市武清区杨村镇泉州北路荔隆广场2楼九龙阁美食城,39.389525,117.062377,['08:00/21:10'],4.6,62
兴喜客饺子菜馆,天津市河东区中山门互助南里19号楼底商,39.105391,117.26044,['10:00/21:20'],4.9,102
兴隆饭店,天津市西青区张家窝镇瑞欣家园29号楼2门102号底商,39.052906,117.048942,['10:00/21:30'],4.5,46
内蒙特产(社会山店),天津市西青区张家窝镇社会山商业广场负一层136号,39.052794,117.052671,['10:00/21:20'],5,0
内蒙草原羊肉专卖,河西区福建路83号增3号裕丰富裕农贸市场12-13号店铺,39.082895,117.229219,['07:30/19:30'],4.9,121
再回首湘菜馆,天津市西青区大寺镇贾庄子村瑞晟花园7-1号底商,39.013106,117.25082,['10:00/23:00'],4.5,77
冒儿哥冒菜（中铁广场店）,天津市河北区建昌道街金钟河大街245号中国铁建国际城诗景广场3F-N319-1号,39.168751,117.233773,['10:00/21:30'],4.8,755
冒儿哥冒菜(印象城店),天津市西青经济开发区友谊南路111号天津印象城B1-04,39.027231,117.21884,['10:30/20:50'],4.8,2240
冒儿哥冒菜（泉汇广场店）,天津市河西区大沽南路1118号天津泉汇购物广场有限公司B区1064号,39.06906,117.282055,['10:30/21:00'],0,0
冒儿哥冒菜(熙悦汇店),天津市南开区黄河道与密云路交口熙悦汇购物中心第四层第19号商铺,39.137015,117.124488,['10:30/21:00'],4.8,610
冒儿哥冒菜(银河店),天津市河西区乐园道9号银河国际购物中心第L5层010-2、011号,39.09079,117.21342,['10:30/21:00'],4.9,2169
冒巴适冒菜,天津市西青区精武镇付村星期八商业街c区43-1号,39.053702,117.121709,['10:00/22:00'],4.5,72
冒点儿冒菜(劝业场店),天津市和平区劝业场街辽宁路庆欣里26号二楼,39.126444,117.199649,['10:30/20:30'],4.9,409
冒点儿冒菜（胜利路店）,天津市河北区光复道街胜利路197号,39.146458,117.206773,['10:00/21:00'],4.8,2699
冒菜时间(丁字沽路店),天津市红桥区咸阳北路街丁字沽新村四段12号,39.179502,117.161283,['10:00/19:30'],4.7,2408
冒菜时间(二纬路店),天津市南开区二纬路春晖里1-2-101-103,39.129831,117.179269,['10:00/19:30'],4.7,1532
冒菜时间(梅江店),天津市河西区珠江道以北西江道以南五号堤路18号增16号,39.065834,117.225191,['09:50/20:00'],4.8,1753
冒菜麻辣拌,天津市河西区解放南路475号珠江美食餐厅1号,39.066708,117.236028,['09:30/19:00'],5,3
冒蜀黍冒菜,天津市西青区中北镇星光路星光天地一层106,39.125144,117.075917,['11:00/22:00'],4.8,428
军之强百货店,天津市西青区精武镇姚村春风园5号楼2门101,39.057539,117.116959,['07:30/23:55'],4.6,543
农家菜馆(富民路店),天津市河东区富民路滨河新苑二层201,39.086838,117.257804,"['10:20/15:00', '16:30/22:30']",4.7,176
冠鸣清水小龙虾炒菜,天津市河西区大沽南路878号底商,39.086989,117.236577,['00:00/24:00'],4.3,1
寰媚诶面,天津市河西区苏州道106号,39.108524,117.213106,['10:30/20:30'],4.8,370
冬の恋手工烘焙坊,天津市和平区吴家窑二号路50号,39.102917,117.188722,['00:00/24:00'],4.9,3
冯强民山西刀削面馆（社会山南苑店）,天津市西青区张家窝镇社会山南苑配建二-110号,39.046881,117.045471,['10:30/21:00'],5,0
冰之优作雪域慕斯蛋糕(南开店),天津市南开区三马路东方商厦地下A11,39.135538,117.173027,['00:00/24:00'],5,0
冰之优作雪域慕斯蛋糕（武清店）,天津市武清区杨村街香江广场22号楼105,39.360192,117.070485,['08:00/18:00'],5,0
冰之优作雪域慕斯蛋糕(河西店),天津市河西区柳江路恒盛大厦2号楼435室,39.075943,117.211411,['00:00/24:00'],4.7,3
冰冰酱,天津市西青区张家窝镇人祥南里第三组5号,39.060855,117.038658,['09:00/23:55'],4.9,23
冰冰酱刨冰(中北镇店),天津市西青区中北镇东兴里商业街C区35号1楼,39.129739,117.088607,['10:50/23:30'],4.8,58
冰冰酱鲜奶吧,天津市东丽区利津路D区96号,39.08725,117.307814,['09:50/22:30'],4.9,132
冷锅串串巴盟酿皮(商贸城店),天津市西青区西营门街津静路6号王顶堤商贸城E区小吃街A座一层32号-1,39.094886,117.10067,['10:00/23:00'],5,33
凉皮先生@营养粥-汤(金奥店),天津市西青区李七庄街金奥广场5-305,39.066143,117.193054,['09:50/22:30'],4.8,225
凉皮凉拌菜,天津市东丽区新立街津塘公路五号桥北四合庄农贸市场C区2号,38.99598,117.31604,['10:00/20:00'],4.3,288
凉皮凉面,天津市红桥区大胡同农贸市场摊位59号,39.148986,117.187862,['10:00/19:00'],0,0
凡仔汉堡,天津市津南区咸水沽镇金旭里小区三号楼前的6号车库,39.015047,117.367478,['10:00/20:00'],0,0
"凡仔汉堡（利民道店） ",天津市河西区利民道越秀路23-25号,39.098435,117.211726,['10:00/20:55'],4.9,162
凡仔汉堡(科财店),天津市河西区小海地曲江路26号,39.067349,117.265864,['09:00/22:30'],4.8,782
凤仪快餐,天津市和平区劝业场街辽宁路120号,39.126809,117.198561,"['00:00/03:00', '09:20/23:55']",4.4,747
凤牌水饺,河西区文明里2-110-113,39.082147,117.216874,['10:30/21:30'],4.8,74
凯思贝恩,**,39.1482986386008,117.144648010449,['06:30/24:00'],0,0
凯熙迪餐吧(大学城店),天津市西青区姚村冬盛园,39.058571,117.116159,['09:00/03:00'],4.3,5
凯熙迪餐吧(姚村店),天津市南开区长江道23号内11号,39.058331,117.115629,['09:00/03:00'],0,0
凯顺餐厅,天津市北辰区天重道66号,39.211175,117.148452,"['10:35/14:55', '16:30/21:30']",4.8,237
刀削面饺子坊(杨伍庄店),天津市西青区张家窝镇杨伍庄盈水园小区底商8号,39.071855,117.06735,['10:00/22:00'],4.6,22
刀叉遇上筷子（河西店）,天津市河西区大沽南路与中环线交口南楼新里第一层桂发祥食品广场1F101号,39.093413,117.223316,['11:00/21:00'],4.9,164
刀小蛮半只鸡云南米线(天津大悦城店),天津市南开区南门外大街2号天津大悦城购物中心【北区4F-38a/5F-02a】号,39.13512,117.17989,['10:00/21:00'],4.7,106
刁家五香鸡,天津市北辰区青光镇瑞顺市场西侧1号,39.192943,117.114026,['09:00/21:35'],5,1
刁馋一锅鲜（刘园店）,天津市北辰区刘园新苑商业楼辰兴路6号,39.211757,117.121997,['10:30/21:00'],4.8,66
刁馋一锅鲜（北宁湾店）,天津市河北区铁东路街宁宇家园9号楼/配3-237,39.180136,117.209382,['10:40/20:50'],4.8,58
刁馋一锅鲜(张家窝店),天津市西青区张家窝镇家华里底商7号,39.069025,117.033171,['10:00/21:30'],4.7,33
刁馋一锅鲜(爱琴海店),天津市河东区琳科东路68号（爱琴海购物公园）6F613,39.121861,117.254541,['10:40/20:50'],4.8,22
分米鸡(友谊新天地店),天津市和平区滨江道208号友谊新天地广场B区负一层B0F-37,39.125052,117.197552,['10:15/20:30'],4.9,4
刘小厨芝士h饭,天津市西青区精武镇景福花园商业3号楼14号-H区,39.058518,117.113627,"['09:00/13:55', '16:00/20:55']",4.8,847
刘胖子家常菜,天津市和平区劝业场街包头道43号105平7,39.123094,117.185889,"['08:30/15:00', '16:00/21:55']",4.5,2926
刘记刀削面(银泰公寓店),红桥区银泰公寓1-4门底商137-139,39.161548,117.152287,['10:20/22:00'],4.6,58
刘记家常菜,天津市和平区劝业场街山西路115号108、109、110,39.123127,117.194467,['08:30/01:00'],4.5,5378
刘记快餐,天津市北辰区天穆镇王庄市场四排七号,39.201729,117.12425,['10:50/18:30'],0,0
刘记拉面馆（新安店）,天津市南开区东马路新安花园1-5,39.139493,117.189226,['09:30/21:00'],4.4,20
刘记板面牛杂面,天津市南开区楚雄道89号增2号,39.1003942,117.1385922,['10:00/22:00'],5,4
刘记烧烤麻辣烫,天津市河东区太阳城鲁山道与贺兰路交口,39.158615,117.27399,"['10:30/14:30', '16:00/01:00']",4.8,804
刘记煎饼果子,天津市红桥区翠溪园6号楼1门101,39.180734,117.1325,['05:30/21:30'],4.7,98
刘记特色牛杂面（泰兴南路店）,天津市河东区泰兴南路79号,39.13486,117.253424,['10:00/20:45'],4.8,51
刘记私房麻辣香锅(长春道店),天津市和平区劝业场街长春道292-1号,39.120209,117.194114,['11:00/22:00'],4.4,41
刘记老北京脆皮烤鸭,天津市西青区中北镇东兴里菜市场一厅C区3排5-6号,39.127601,117.087928,['08:00/21:00'],4.8,56
刘记酱制(薛庄菜市场店),天津市西青区张家窝镇薛庄子菜市场内7号,39.068058,117.035688,['00:00/23:55'],0,0
刘记麻辣烫,天津市河北区铁东路街华宜里13号楼61号门,39.18972,117.205604,['10:30/22:20'],4.9,944
刘记麻辣烫（育红东里店）,天津市河北区育红东里5-105,39.16893,117.224107,['10:00/22:00'],4.8,491
刘记黄焖鸡米饭特色米线,天津市河北区曙光路41号,39.183887,117.213104,['09:00/23:00'],4.8,432
刚刚好快餐,天津市城泰消费品综合市场内A26号,39.100968,117.163376,['10:00/21:00'],4.6,1
刚好遇见你酸菜鱼,天津市南开区天津大学四季村3-1-101,39.110134,117.164181,['07:30/23:00'],4,11
初名饺子（三马路店）,天津市河北区鸿顺里街三马路9号,39.16509,117.205213,['09:00/21:00'],4.9,136
初名饺子(中北镇店),天津市西青区中北镇东兴里商业街D32-33,39.129444,117.088859,['09:00/21:30'],4.9,225
初名饺子（五金城店）,天津市南开区延安路27号增10号,39.13374,117.11614,['09:00/21:00'],5,26
初名饺子（刘园店）,天津市北辰区辰兴路刘园新苑小区幼儿园西侧商业楼8号,39.212,117.12196,['10:30/21:00'],4.8,27
初名饺子(北宁湾店),天津市河北区迎贤道155号,39.179675,117.209269,['09:00/21:00'],4.9,282
初心鲜花（天津店）,天津市和平区贵阳路文善楼7栋1-4号101,39.116016,117.191431,['06:00/20:00'],5,35
初恋麻辣香锅(香江广场店),天津市武清区杨村街香江广场24号楼104,39.359842,117.07051,['09:30/23:55'],4.6,1046
初识陈家店,天津市河西区枫林路6号,39.06,117.256019,['10:00/20:00'],4.8,96
刨大人冰品(津南店),天津市津南区辛庄镇新濠广场1，2号楼-2-底商8号,39.027842,117.344042,['12:00/24:00'],4.9,25
刨饮食代,天津市南开区天津大学四季村蔬菜市场内西5号房,39.108958,117.164669,['07:00/22:00'],4,0
利哥烤冷面章鱼烧,天津市西青区精武镇景福花园商业3号楼14号-H区,39.057232,117.114109,"['10:00/13:35', '15:30/21:45']",4.7,68
